***********************************************
Start background process 
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-08-23/5-momentos-del-tuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-23/ruge-pantera-saguilan-en-juarez/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-08-23/checo-satisfecho-su-resultado/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-23/adrian-estrella-noquea-a-colombiano/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-23/cronica-west-brom-vs-chelsea-premier-league-j-3/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-08-23/bolt-rey-100-metros-planos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-23/2t-chiapas-vs-morelia/
Found 404 ....

Scan :2015-08-24
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-08-24.-urlFalsa
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/fallas-individuales/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-24/analisis-a-abner-mares/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-24/funcion-de-lujo-en-los-angeles/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/goles-colectivos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/promo-cruz-azul-vs-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-24/mundial-de-atletismo-beijing-dia-3-3a-parte/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/detroit-tigers-vs-cincinnati-reds-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/pittsburgh-pirates-vs-miami-marlins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/new-york-mets-vs-philadelphia-phillies-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/america-hambre-gloria-duelo-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/aprovechar-mal-momento/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/cinco-caracteristicas-de-un-delantero/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/baltimore-orioles-vs-kansas-city-royals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/previo-toluca-vs-leon-torneo-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-23/previo-preston-vs-watford-capital-one-cup-2015-2016/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/colorado-rockies-vs-atlanta-braves-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-24/copa-mx-cafetaleros-vs-pumas-univision-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-24/copa-mx-mineros-vs-monarcas-univision-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/houston-astros-vs-new-york-yankees-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/pumas-fiera-casa-apertura-2015-liga-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/previo-guadalajara-vs-jaguares-torneo-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-01-17/calendario-boxistico-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-08-24/muere-piloto-justin-wilson/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/reinoso-caicedo-romero-suspendidos/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-24/anuncian-sede-zamora-moreno/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/pachuca-separa-nahuelpan/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-24/presentan-tuca-tecnico-seleccion-mexicana/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/previo-cruz-azul-vs-america-torneo-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-23/informatd-22-agosto/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-08-24/apuesta-bigote-por-pase-confederaciones/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-08-24/el-objetivo-es-la-confederaciones-tuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-21/campeonato-mundial-atletismo-china-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/yankees-pierden-cc-sabathia/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-24/duelo-noqueadores-l-a/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-24/mexicanos-plan-grande/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-24/presentacion_de_ricardo_ferretti/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-24/brian-hoyer-sera-qb-titular-houston/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/gol-puebla-3-2-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-24/preocupan-lesiones-pretemporada-nfl/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/gol-puebla-2-2-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/gol-puebla-1-2-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/gol-puebla-0-2-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/gol-puebla-0-1-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-08-24/cancela-peru-participacion-dakar/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-07-16/serial-novilladas-td/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-20/td-com-te-lleva-mundial-atletismo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/hemos-fallado-corona/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-24/gol_de_fidel_martinez_pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-24/gol_de_ismael_sosa_pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-24/voltereta_impensable/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-24/formal_prision_para_necaxistas/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-24/resumen_pumas_vs_dorados/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-24/resumen_pumas_vs_dorados_1t/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/box/2015-08-24/mas_espectaculo_que_box/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/box/2015-08-24/regresa_con_diamante_en_los_punos/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/cleveland-indians-vs-chicago-cubs-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-08-24/vox-populi-ricardo-ferretti-tecnico-de-la-seleccion/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/mexico-avanza-williamsport/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/tigres-leones-remontar-casa/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/previo-copa-mx-apertura-2015-llave-2-vuelta/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-24/cronica-arsenal-vs-liverpool-premier-league/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/ariel-nahuelpan-tuzos-pachuca-mas-productivo-liga-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/diablos-rojos-mantenerse-vida/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/veracruz-victoria-copa-mx-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/semana-intensa-morelia/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-24/duelos-cumbres-angeles/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-24/chessman-expondra-campeonato-latinoamericano/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/lluvia-goles-liga-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/no-afecta-ausencia-tuca-ferretti-tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/previo-pachuca-vs-atlas-torneo-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-24/marcelo-promete-mejoria/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/salcedo-ponce-pueden-reaparecer/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-24/balotelli-regresa-milan/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-08-24/espectacular-deporte1/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-24/atlas-quiere-recuperar-perdido/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-24/no-hay-corrupcion-futobl-blatter/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-24/benzema-madridista-huesos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/gol-7-mil-en-torneos-de-copa/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-24/vargas-ya-es-hoffenheim/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/chivas-a-seguir-la-racha-copera/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-24/jerry-jones-critica-estadio-azteca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-24/goles-desde-media-cancha/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-08-24/justin-wilson-se-encuentra-coma/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-24/corona-interesa-porto/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-08-24/tercer-titulo-mundial-fraser-pryce/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-24/estudian-aumentar-presupuesto/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-24/federer-sube-segundo-puesto/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/cuerpo-perfecto/2015-08-24/cocktail-de-toronja-para-antes-de-desayunar/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-24/kemboi-logra-su-cuarto-titulo-mundial/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-24/serena-inamovible-cima/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-24/fraser-pryce-hace-historia-beijing/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-08-24/spieth-manda-ranking/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-24/ezekiel-kemboi-continua-imbatible/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-23/gol-de-gio-dos-santos-al-ny-city/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-24/barber-consigue-salto-oro/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-24/cheruiyot-gana-final-cerrada-beijing/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-24/mundial-de-atletismo-beijing-dia-3-2a-parte/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-24/fraser-pryce-se-impone-en-los-100-metros/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-24/ibargueen-revalida-su-titulo-salto-triple/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-23/previo-academica-vs-vitoria-setubal-primeira-liga/
Found 404 ....

Scan :2015-08-25
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-08-25.-urlFalsa
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-25/virtudes-y-defectos-de-leo-santa-cruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-25/cobertura-mares-vs-santa-cruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-25/perdedores-y-ganadores-del-clasico-joven/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-25/a-20-anos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-25/sampras-y-agassi-en-exhibicion/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/boston-red-sox-vs-chicago-white-sox-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/cronica-lobos-buap-vs-puebla-copa-mx-grupo-7/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/cronica-dorados-vs-leones-negros-copa-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/toronto-blue-jays-vs-texas-rangers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/cronica-monterrey-vs-a-san-luis-copa-mx-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/cronica-zacatecas-vs-morelia-copa-mx-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-25/tapachula-2-0-pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-25/tapachula-1-0-pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-25/cabrera-se-lesiona/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/cronica-venados-vs-pachuca-copa-mx-vuelta-llave-2-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-25/resumen-zacatecas-vs-morelia/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/baltimore-orioles-vs-kansas-city-royals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/minnesota-twins-vs-tampa-bay-rays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/angeles-angels-vs-detroit-tigers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/new-york-mets-vs-philadelphia-phillies-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-25/copa-mx-chivas-vs-coras-univision-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-25/copa-mx-jaguares-vs-alebrijes-univision-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/houston-astros-vs-new-york-yankees-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/colorado-rockies-vs-atlanta-braves-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/san-diego-padres-vs-washington-nationals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/angeles-dodgers-vs-cincinnati-reds-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/milwaukee-brewers-vs-cleveland-indians-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/cronica-celaya-vs-veracruz-copa-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/pittsburgh-pirates-vs-miami-marlins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/cronica-leon-vs-correcaminos-copa-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/cronica-cruz-azul-vs-atlante-vuelta-llave-2-copa-mx-apertura-20/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-25/steelers-contratan-michael-vick/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-25/exhibicion-peculiar-rafa-nadal/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/roque-santa-cruz-volveria-malaga-hablar-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/nba-basquetbol/2015-08-25/multa-nba-clippers/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/moises-da-susto/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-24/informa-td/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/mexico-aplasta-taiwan/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/box/2015-08-25/fortalezas_y_debilidades_de_abner_mares/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-25/tecatito_en_mira_del_porto/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-25/primeros_recuperados_en_chivas/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-25/agradecido_por_la_responsabilidad/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-25/no_hay_corrupcion_en_la_fifa/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-internacional/2015-08-25/bayern-munich-se-pone-tono-cerveza-alemana/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/seriedad-costa-rica/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/chiapas-quiere-confirmar-mejoria/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-25/abdon-calderon-pasion-profesionalismo/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-25/victor-cruz-estara-listo-temporada/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-24/astros-yankees-martes-mlb-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/videoblogs/2015-08-25/videoblog-guillermo-schutz/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-25/leo-santa-cruz-va-nocaut/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-25/tri-de-basquetbol-quiere-boleto-olimpico/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/voto-confianza-bueno/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-25/cronica-preston-north-end-vs-watford-copa-liga-inglesa-segunda/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-25/resumen-ascenso-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-25/respaldo-total-en-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-25/armando-reynoso-llega-charros/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-24/ante-cruz-azul-no-cuentan-numeros/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-25/valencia-shakhtar-dinamo-avanzan-fase-grupos-champions-league/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-25/moises-da-un-susto/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-25/abner-mares-optimas-condiciones/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-25/chivas-acusa-a-santander-por-insultos/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-25/di-maria-pastore-bajas-tri/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-25/primera-lista-preolimpico/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-25/previo-brujas-vs-manchester-united-vuelta-fase-previa-champio/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-25/rey-vargas-busca-titulo-mundial/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-25/pretemporada-semana-2-nfl/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-08-25/justin-wilson-dona-sus-organos/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-americano/2015-08-25/lado-bello-nfl/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-25/espaldarazo-arbitraje/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-25/valverde-gana-cuarta-etapa-espana/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-25/agendatd-25-agosto/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-25/benzema-desea-estar-betis/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-25/atletico-madrid-no-tenia-otra-opcion/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-25/balotelli-trabajar-no-hablar/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-25/nahuel-guzman-vendedor-en-la-tigretienda/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-25/detienen-jugador-west-ham/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/cuerpo-perfecto/2015-08-25/te-verde/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-08-25/medallistas-cuarto-dia-actividades-beijing/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-25/chivas-jaguares-cambian-horario/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-25/cuadrado-llega-juventus/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-25/mundial-de-atletismo-beijing-dia-4-2a-parte/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-25/rutherford-campeon-del-salto-de-longitud/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-25/rutherford-oro-longitud-dos-saltos/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-25/rudisha-vuelve-reinar-800m/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-25/rudisha-gana-los-800m-en-beijing/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-25/bett-da-kenia-primer-oro-400-m-vallas/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-25/dibaba-gana-1500m-beijing/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-25/dibaba-domina-1500-metros-en-beijing/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-25/nicholas-bett-oro-en-400m-con-vallas/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-25/denia-caballero-primer-oro-americano-disco/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-25/denia-caballero-se-bana-de-oro/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-25/mundial-de-atletismo-beijing-dia-4-1a-parte/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/boston-red-sox-vs-chicago-white-sox-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/oakland-athletics-vs-seattle-mariners-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-24/st-louis-cardinals-vs-arizona-diamondbacks-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-24/triunfo-de-miguel-roman/
Found 404 ....
***********************************************
End process 
eo/noticias/2015-08-21/practicas-en-el-gp-de-belgica/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-21/meliton-veracruz-victoria-viste-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-21/jalisco-miedo/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-21/nuevos-inmortales-latinos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-21/nery-saguilan-noquea-a-la-bascula/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-21/problemas-peso-cd-juarez/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-21/el-football-pro-camp/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-21/mexico-alista-preolimpico-basquetbol/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/cronica-montpellier-vs-psg-ligue-1/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-21/igualarian-racha-del-91/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/cronica-malaga-vs-sevilla-liga-espana/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-21/comienzan-pruebas-para-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-21/vienen-pruebas-mas-severas/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/respaldo-juan-carlos-osorio/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/croacia-excluye-su-aficion/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-21/seguir-perfectos-casa/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/diego-simeone-adrenalina-maximo/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-21/serena-aprieta-acelerador/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-21/se-imponen-bills-redskins/
Found 404 ....
